Total 1.302.861.125,76 €
FTA FTPYME SANTANDER 2 Serie A Euribor 3M + S&P España 21/10/2004 1.850.000.000,00
750.677.750,55 0.20% €
Serie B Euribor 3M +
228.228.034,05 0.00%
Serie C Euribor 3M +
81.000.000,00 0.30%
Serie D Euribor 3M +
58.500.000,00 0.70%
Serie E Euribor 3M +
58.500.000,00 1.50%
Total 1.176.905.784,60 €
FTA UCI 11 Serie A Euribor 3M + S&P España 17/11/2004 850.000.000,00 €
469.204.128,96 0.14%
Serie B Euribor 3M +
6.000.000,00 0.33%
Serie C Euribor 3M +
22.900.000,00 0.75%
Total 498.104.128,96 €
FTA SANTANDER PUBLICO Serie A Euribor 3M+ Fitch / Moody´s España 17/12/2004 1.850.000.000,00
1 1.308.899.701,20 0.039% €
Serie B Euribor 3M+ 0.30%
37.000.000,00
Total 1.345.899.701,20 €
FTA SANTANDER AUTO 1 Serie Euribor 3M + S&P España 07/04/2005 1.598.000.000,00
Unica 1.026.146.911,00 0.059% €
Total 1.026.146.911,00 €
FTH UCI 12 Serie A Euribor 3M + S&P España 30/05/2005 900.000.000,00 €
611.232.391,68 0.15%
Serie B Euribor 3M +
9.000.000,00 0.27%
Class C Euribor 3M +
23.800.000,00 0.60%
Total 644.032.391,68 €,,,,,,,
FONDOS DE TITULIZACION DE ACTIVOS,,,,,,,
FONDOS,SERIES,SALDO VIVO,,TIPO POR SE-
RIES,AGENCIA DE CALIFICA-
CION,FECHA CON-
STITUCION,SALDO INICIAL
ACTIVOS
FTA SANTANDER Serie A1 Euribor 3M + S&P España / Fitch España 27/10/2005 3.100.000.000,00
797.004.762,24 0.02% €
EMPRESAS 1 Serie A2 1.240.000.000,00 Euribor 3M +,,,,,,,
