Elab,,2006,
,,,
,,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 6
(División por Localización Geográfica de la Garantía),,
,,,
,VENCIMIENTO VENCIMIENTO
INICIAL RESIDUAL TIPO ACTUAL
SALDO ACTUAL SALDO Min. TIPO Máx. TIPO
PROVINCIA GARANTÍA NUM PONDERADO PONDERADO PONDERADO POR
EUROS ACTUAL % ACTUAL ACTUAL
POR SALDO POR SALDO SALDO ACTUAL
INICIAL (meses) ACTUAL (meses),,
,ALAVA 1 4 8.475,06 0,00 120 105 2,770 2,765 2,765
ALBACETE 41 3 .632.462,95 0,20 318 304 3,360 2,873 3,750
ALICANTE 4.961 493.912.854,08 27,76 306 290 3,480 2,250 5,000
ALMERIA 228 2 4.779.465,87 1,39 325 313 3,570 2,700 4,533
ASTURIAS 1 5 2.699,01 0,00 360 344 3,220 3,220 3,220
AVILA 10 1 .067.605,69 0,06 354 340 3,300 2,893 3,783
BADAJOZ 5 5 87.789,53 0,03 346 324 2,980 2,768 3,500
BALEARES 920 126.744.418,64 7,12 364 348 3,170 2,220 4,313
BARCELONA 1.222 182.633.121,26 10,26 377 358 3,190 2,553 4,033
BURGOS 5 6 88.035,15 0,04 382 372 3,030 2,700 3,500
CACERES 4 3 09.542,87 0,02 293 281 3,170 2,938 4,033
CADIZ 21 2 .306.659,03 0,13 346 334 2,950 2,700 4,033
CASTELLON 391 4 1.251.800,71 2,32 332 318 3,300 2,668 4,033
CIUDAD REAL 6 3 66.017,49 0,02 312 299 3,280 2,820 3,667
CORDOBA 1 5 0.615,10 0,00 156 143 4,030 4,033 4,033
CUENCA 10 1 .246.398,09 0,07 350 337 3,300 2,850 3,684
GERONA 214 2 4.872.514,52 1,40 346 322 3,200 2,603 4,184
GRANADA 44 5 .089.965,05 0,29 312 300 3,060 2,700 3,934
GUADALAJARA 66 8 .559.530,38 0,48 338 318 3,210 2,693 4,000
GUIPUZCOA 2 2 92.134,03 0,02 360 337 3,750 3,542 3,922
HUELVA 3 5 56.347,69 0,03 309 292 3,160 2,820 3,414
HUESCA 1 9 7.577,56 0,01 360 349 3,250 3,250 3,250
JAEN 3 3 94.721,72 0,02 348 332 3,600 3,292 3,793
LAS PALMAS 30 3 .395.181,84 0,19 334 322 3,110 2,700 3,793
LEON 8 8 81.426,38 0,05 354 343 2,740 2,568 3,014
LERIDA 133 1 3.922.794,27 0,78 364 345 3,300 2,900 4,250
LOGROÑO 15 2 .194.151,47 0,12 409 399 3,360 2,723 4,283
LUGO 3 1 72.533,49 0,01 309 294 3,260 2,820 3,693
MADRID 1.518 241.389.078,41 13,57 364 346 3,270 2,500 4,500
MALAGA 111 1 6.385.981,35 0,92 326 312 3,210 2,700 3,933
MURCIA 1.974 189.301.981,63 10,64 318 301 3,400 2,353 4,950
NAVARRA 3 2 39.994,88 0,01 234 195 3,780 3,660 3,919
ORENSE 1 5 2.651,34 0,00 300 261 3,660 3,663 3,663
PONTEVEDRA 1 1 16.583,07 0,01 324 286 3,530 3,534 3,534
S. C. DE TENERIFE 228 3 0.644.310,84 1,72 312 299 3,150 2,500 3,783
SEGOVIA 6 5 78.657,62 0,03 310 294 3,160 2,870 3,585
SEVILLA 5 4 49.542,84 0,03 234 214 3,120 2,553 3,783
TARRAGONA 358 3 9.573.219,07 2,22 372 351 3,280 2,650 4,500
TOLEDO 97 1 2.738.011,98 0,72 367 352 3,350 2,693 4,519
VALENCIA 3.198 307.814.335,77 17,30 341 326 3,370 2,600 4,750
ZAMORA 1 6 3.623,56 0,00 360 346 3,680 3,684 3,684,,
,TOTAL 15.850 1 .779.454.811,29 100 337 321 3,350 2,220 5,000,,
75,,,
