Elaborado con datos a 01/03/2006,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 6
(División por Fecha de Formalización),
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL
FECHA SALDO ACTUAL SALDO PONDERADO Min. TIPO Máx. TIPO
NUM PONDERADO PONDERADO
FORMALIZACION EUROS ACTUAL % POR SALDO ACTUAL ACTUAL
POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses),
,1996 2 83.573,57 0,00 203 89 3,46 3,250 3,750
1997 7 326.462,44 0,02 307 204 3,26 3,150 3,500
1998 2 0 1.027.403,85 0,06 247 156 3,4 2,250 4,500
1999 8 6 4.835.232,43 0,27 271 191 3,56 3,000 4,950
2000 1 47 8.923.898,14 0,50 264 196 3,64 2,595 4,500
2001 2 77 20.457.391,57 1,15 297 241 3,54 2,500 4,250
2002 6 68 57.684.464,68 3,24 322 278 3,47 2,658 4,500
2003 1 .264 122.203.623,27 6,87 311 279 3,33 2,603 4,723
2004 3 .664 412.300.189,86 23,17 332 313 3,35 2,353 4,669
2005 9.715 1.151.612.571,48 64,72 344 333 3,33 2,220 5,000,
,TOTAL 15.850 1.779.454.811,29 100 337 321 3,35 2,220 5,000,
68,,
