,orado con datos a 01/03/2006
,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 6
(División por Tipo de Referencia)
,
,VENCIMIENTO VENCIMIENTO TIPO
TIPO ACTUAL
SALDO INICIAL RESIDUAL DIFERENCIAL
SALDO ACTUAL PONDERADO Min. TIPO Máx. TIPO
TIPO REFERENCIA NUM ACTUAL PONDERADO PONDERADO PONDERADO
EUROS POR SALDO ACTUAL ACTUAL
% POR SALDO POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses) ACTUAL
,IRPH CAJAS 5.913 5 76.351.352,74 32,39 328 311 3,570 0,260 2,500 5,000
0,00 - 0,50 4.272 4 20.777.819,68 73,01 335 318 3,470 0,150 2,600 5,000
0,50 - 1,00 1.585 1 51.137.581,44 26,22 308 292 3,820 0,550 2,500 4,401
1,00 - 1,50 54 4 .196.060,02 0,73 328 313 4,030 1,040 2,700 4,721
1,50 - 2,00 2 2 39.891,60 0,04 397 386 3,500 1,500 3,500 3,500
EURIBOR 9.909 1 .201.676.509,22 67,53 342 325 3,240 0,900 2,220 4,750
0,00 - 0,50 138 1 6.702.037,43 1,39 329 309 2,850 0,430 2,250 3,750
0,50 - 1,00 4.390 5 72.530.365,05 47,64 344 327 3,090 0,730 2,220 3,900
1,00 - 1,50 5.080 5 83.487.053,30 48,56 341 325 3,370 1,050 2,500 4,250
1,50 - 2,00 298 2 8.752.223,34 2,39 320 298 3,800 1,510 2,750 4,750
2,00 - 2,50 2 1 46.117,48 0,01 246 221 4,300 2,030 4,223 4,362
2,50 - 3,00 1 5 8.712,62 0,00 300 271 4,720 2,500 4,723 4,723
MIBOR 28 1 .426.949,33 0,08 254 162 3,310 0,960 3,000 4,000
0,50 - 1,00 11 7 19.251,05 50,40 254 166 3,180 0,780 3,000 3,500
1,00 - 1,50 15 6 35.317,53 44,52 251 155 3,380 1,090 3,250 3,750
1,50 - 2,00 2 7 2.380,75 5,07 271 171 3,880 1,620 3,750 4,000
,TOTAL 15.850 1.779.454.811,29 100 337 321 3,350 2,220 5,000
73,
