CARTERA OPERACIONES DE DÍA 24 DE FEBRERO DE 2017
CLASIFICACIÓN POR SALDO DE LA OPERACIÓN
Intervalos Operaciones % Operaciones Importe % Importe
0 - 10.000 6.553 19,71% 20.737.500,71 0,76%
10.000 - 20.000 1.217 3,66% 17.793.215,76 0,65%
20.000 - 30.000 831 2,50% 20.819.919,93 0,76%
30.000 - 40.000 962 2,89% 34.135.453,84 1,24%
40.000 - 50.000 1.499 4,51% 68.647.552,72 2,50%
50.000 - 60.000 1.713 5,15% 94.931.944,89 3,46%
60.000 - 70.000 2.205 6,63% 144.151.897,36 5,26%
70.000 - 80.000 2.603 7,83% 196.276.004,04 7,16%
80.000 - 90.000 2.394 7,20% 203.993.516,59 7,44%
90.000 - 100.000 2.565 7,72% 244.028.639,14 8,90%
100.000 - 110.000 2.000 6,02% 209.614.975,74 7,64%
110.000 - 120.000 1.541 4,64% 177.350.118,27 6,47%
120.000 - 130.000 1.233 3,71% 153.968.261,49 5,62%
130.000 - 140.000 1.010 3,04% 136.316.077,30 4,97%
140.000 - 150.000 849 2,55% 122.944.087,73 4,48%
150.000 - 160.000 682 2,05% 105.719.272,75 3,86%
160.000 -170.000 508 1,53% 83.806.356,81 3,06%
170.000 - 180.000 459 1,38% 80.201.811,99 2,93%
180.000 - 190.000 347 1,04% 64.264.895,40 2,34%
190.000 - 200.000 342 1,03% 66.707.257,60 2,43%
200.000 - 210.000 253 0,76% 51.824.290,81 1,89%
210.00 - 220.000 200 0,60% 42.941.381,49 1,57%
220.000 - 230.000 187 0,56% 42.015.780,02 1,53%
230.000 - 240.000 153 0,46% 35.952.535,80 1,31%
240.000 - 250.000 124 0,37% 30.406.808,67 1,11%
250.000 - 500.000 723 2,18% 227.772.996,61 8,31%
500.000 - 1.000.000 76 0,23% 50.301.813,67 1,83%
1.000.000 - 2.000.000 10 0,03% 14.298.925,82 0,52%
Total general 33.239 100,00% 2.741.923.292,95 100,00%
Mín. 33,13
Máx. 1.776.385,51
Promedio 82.491,15
