CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN CAIXA PENEDÈS FTGENCAT 1 TDA
(División por saldo actual)

VIDA INICIAL VIDA ACTUAL TIPO ACTUAL
SALDO SALDO ACTUAL Min. TIPO Máx. TIPO
NUM. SALDO ACTUAL PONDERADA POR PONDERADA POR PONDERADO POR
SALDO ACTUAL (euros) ACTUAL MEDIO ACTUAL ACTUAL
PRÉSTAMOS (euros) SALDO INICIAL SALDO ACTUAL SALDO ACTUAL
(%) (euros) (%) (%)
(meses) (meses) (%)
0,00 - 100.000,00 1.384 84.630.615,85 13,31 222,0 172,6 5,69 69.752,46 3,938 9,500
100.000,00 - 200.000,00 1.077 155.735.416,29 24,49 280,5 246,4 5,53 150.290,98 4,150 7,750
200.000,00 - 300.000,00 427 104.389.600,00 16,42 295,3 270,0 5,52 247.744,06 4,250 8,250
300.000,00 - 400.000,00 183 62.557.260,48 9,84 264,0 236,4 5,49 344.126,53 4,200 6,416
400.000,00 - 500.000,00 70 31.261.112,57 4,92 250,0 220,6 5,52 448.640,76 4,151 6,250
500.000,00 - 600.000,00 33 17.927.594,09 2,82 244,5 214,5 5,56 544.450,41 4,058 6,070
600.000,00 - 700.000,00 25 16.129.468,06 2,54 189,5 158,0 5,50 646.462,50 5,099 5,820
700.000,00 - 800.000,00 19 14.228.386,11 2,24 192,8 159,1 5,56 749.721,93 3,530 8,425
800.000,00 - 900.000,00 18 15.186.231,51 2,39 151,2 115,9 5,51 844.707,47 5,149 5,820
900.000,00 - 1.000.000,00 13 12.342.882,73 1,94 222,1 187,3 5,53 950.275,20 4,614 6,650
1.000.000,00 - 1.100.000,00 8 8.270.182,14 1,30 176,7 125,3 5,65 1.035.006,75 5,225 6,043
1.100.000,00 - 1.200.000,00 4 4.583.248,37 0,72 183,7 162,2 5,61 1.146.795,94 5,316 6,070
1.200.000,00 - 1.300.000,00 3 3.670.877,00 0,58 166,6 135,7 5,32 1.223.719,39 5,248 5,470
1.300.000,00 - 1.400.000,00 8 10.690.547,74 1,68 225,9 200,4 5,62 1.336.700,68 5,003 6,293
1.400.000,00 - 1.500.000,00 4 5.738.200,58 0,90 174,5 150,2 5,59 1.435.083,62 5,099 5,840
1.500.000,00 - 1.600.000,00 3 4.620.171,49 0,73 85,6 60,2 5,64 1.540.992,54 5,349 5,793
1.600.000,00 - 1.700.000,00 3 4.872.744,62 0,77 148,1 105,4 5,54 1.624.298,87 5,397 5,666
1.700.000,00 - 1.800.000,00 2 3.496.000,00 0,55 138,7 121,2 5,50 1.748.082,38 5,497 5,498
1.800.000,00 - 1.900.000,00 4 7.400.606,58 1,16 236,8 213,6 5,02 1.850.231,62 4,340 5,547
1.900.000,00 - 2.000.000,00 3 5.868.731,83 0,92 260,6 227,6 4,98 1.956.524,37 4,000 5,564
2.000.000,00 - 2.100.000,00 1 2.000.000,00 0,31 60,0 22,0 5,34 2.000.000,00 5,340 5,340
2.200.000,00 - 2.300.000,00 1 2.298.000,00 0,36 476,0 452,0 6,08 2.298.000,00 6,083 6,083
2.400.000,00 - 2.500.000,00 1 2.469.600,00 0,39 36,0 12,0 5,74 2.469.600,00 5,744 5,744
2.700.000,00 - 2.800.000,00 2 5.445.428,00 0,86 125,3 101,8 4,47 2.722.903,49 3,500 5,420
3.100.000,00 - 3.200.000,00 1 3.121.881,13 0,49 180,0 156,0 5,22 3.121.881,13 5,223 5,223
3.200.000,00 - 3.300.000,00 1 3.290.000,00 0,52 36,0 17,0 5,65 3.290.000,00 5,647 5,647
3.400.000,00 - 3.500.000,00 1 3.462.000,00 0,54 60,0 26,0 5,31 3.462.000,00 5,314 5,314
3.800.000,00 - 3.900.000,00 1 3.837.983,93 0,60 180,0 128,0 5,64 3.837.983,93 5,643 5,643
4.200.000,00 - 4.300.000,00 3 12.682.670,00 1,99 44,0 21,6 5,60 4.227.664,51 5,357 5,840
5.200.000,00 - 5.300.000,00 2 10.502.000,00 1,65 203,9 165,0 5,33 5.251.083,98 5,064 5,600
13.100.000,00 - 13.200.000,00 1 13.117.683,65 2,06 444,0 391,0 6,75 13.117.683,65 6,750 6,750
TOTALES 3.306 635.827.124,75 100,00 245,6 212,2 5,55 192.325,20 3,500 9,500
