,orado con datos a 24 de mayo de 2007
,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN CAIXA PENEDÈS PYMES TDA 1
,(División Tipo Fijo / Tipo Variable)
,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL
SALDO ACTUAL SALDO PONDERADO
TIPO NUM PONDERADO PONDERADO Min. TIPO ACTUAL Máx. TIPO ACTUAL
EUROS ACTUAL % POR SALDO
POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses)
,TIPO FIJO 752 3 3.313.094,05 4,05 64 47 5,850 2,280 9,250
VARIABLE 4.963 789.022.788,39 95,95 199 169 4,510 2,280 8,500
,TOTALES 5.715 822.335.882,44 100 194,0 164,3 4,570 2,280 9,250
,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN CAIXA PENEDÈS PYMES TDA 1
(División de los tipos de interés variables por Tipo de Referencia y diferencial)
,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL TIPO DIFERENCIAL
SALDO ACTUAL SALDO PONDERADO Min. TIPO Máx. TIPO
TIPO REFERENCIA y DIFERENCIAL NUM PONDERADO PONDERADO PONDERADO POR
EUROS ACTUAL % POR SALDO ACTUAL ACTUAL
POR SALDO POR SALDO SALDO ACTUAL
ACTUAL
INICIAL (meses) ACTUAL (meses)
,TOTALES EURIBOR 3 MESES 3 1 .240.154,99 0,15 113 71 5,070 1,130 4,764 5,229
0,50 - 1,00 1 3 73.449,53 30,11 96 25 4,760 0,850 4,764 4,764
1,00 - 1,50 2 8 66.705,46 69,89 120 91 5,200 1,250 5,174 5,229
TOTALES EURIBOR 6 MESES 398 3 3.542.016,93 4,08 77 55 4,370 0,480 3,860 5,558
0,00 - 0,50 188 1 6.064.688,37 47,89 82 58 4,260 0,400 3,860 4,498
0,50 - 1,00 199 1 5.920.889,95 47,47 73 53 4,420 0,510 4,220 4,848
1,00 - 1,50 10 1 .337.124,16 3,99 85 48 4,890 1,000 4,731 4,995
1,50 - 2,00 1 2 19.314,45 0,65 60 27 5,560 1,650 5,558 5,558
TOTALES EURIBOR AÑO 2.977 5 56.199.431,82 67,64 203 178 4,520 0,970 2,280 8,500
0,00 - 0,50 37 4 20.000,00 0,08 360 315 4,180 0,400 2,280 4,180
0,50 - 1,00 809 2 17.495.023,35 39,10 226 202 4,330 0,770 2,280 5,056
1,00 - 1,50 1.824 3 11.082.334,13 55,93 193 168 4,600 1,060 2,280 6,500
1,50 - 2,00 234 2 3.369.688,19 4,20 130 110 5,070 1,550 2,280 5,950
2,00 - 2,50 48 2 .816.100,77 0,51 73 58 5,570 2,050 4,500 6,500
2,50 - 3,00 20 8 11.921,71 0,15 75 59 6,200 2,580 4,910 6,950
3,00 - 3,50 5 2 04.363,67 0,04 80 71 7,550 3,080 6,500 8,500
TOTALES IRPH CAJAS 1.580 1 97.207.890,07 23,98 212 164 4,520 0,170 2,280 7,265
0,00 - 0,50 1.370 1 76.532.120,01 89,52 213 165 4,470 0,120 2,280 5,350
0,50 - 1,00 176 1 7.469.647,70 8,86 205 150 4,810 0,520 3,750 5,587
1,00 - 1,50 25 2 .707.703,92 1,37 220 194 5,190 1,030 4,364 6,000
1,50 - 2,00 6 3 09.104,30 0,16 111 77 6,140 1,560 5,688 6,420
2,00 - 2,50 2 1 61.041,50 0,08 182 151 7,090 2,250 7,087 7,087
2,50 - 3,00 1 2 8.272,64 0,01 84 58 7,260 2,500 7,265 7,265
TOTALES MIBOR 5 8 33.294,58 0,10 202 109 4,640 0,720 4,050 5,050
0,50 - 1,00 5 833.294,58 100,00 202 109 4,640 0,720 4,050 5,050
,TOTALES 4.963 789.022.788,39 100 194,0 164,3 4,570 2,280 9,250
68,
