Elaborado con datos a 6 de febrero de 2007,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 8
(División por Fecha de Formalización),
,,
,VENCIMIENTO VENCIMIENTO
INICIAL RESIDUAL TIPO ACTUAL
FECHA SALDO ACTUAL SALDO Min. TIPO Máx. TIPO
NUM PONDERADO POR PONDERADO POR PONDERADO POR
FORMALIZACION EUROS ACTUAL % ACTUAL ACTUAL
SALDO INICIAL SALDO ACTUAL SALDO ACTUAL
(meses) (meses),
,1994 6 330.727,67 0,01 269 120 4,000 3,500 4,500
1995 8 596.269,12 0,03 249 108 3,960 3,750 4,550
1996 12 560.754,38 0,03 240 113 4,530 3,471 5,250
1997 33 1.837.125,06 0,08 252 136 4,290 3,600 5,250
1998 100 6.609.337,24 0,30 272 170 4,260 3,250 5,250
1999 252 16.390.872,22 0,73 280 190 4,520 3,500 5,500
2000 252 18.095.701,45 0,81 292 212 4,370 3,471 5,500
2001 425 38.574.462,55 1,73 305 238 4,290 3,283 5,500
2002 1.097 101.510.469,87 4,55 307 253 4,300 3,283 5,750
2003 3.011 326.434.494,58 14,63 316 274 4,210 2,659 5,421
2004 4.952 614.760.213,38 27,55 333 302 4,250 2,623 5,799
2005 7.591 905.534.852,01 40,58 342 323 4,320 3,000 5,921
2006 1.752 200.404.940,84 8,98 342 331 4,310 2,800 5,598,
,TOTAL 19.491 2.231.640.220 100 332 303 4,290 2,623 5,921,
,,
,67,
,,
