Elab,,rero de 2007
,,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 8
(División por Localización Geográfica de la Garantía),
,,
,VENCIMIENTO VENCIMIENTO
INICIAL RESIDUAL TIPO ACTUAL
SALDO ACTUAL SALDO Min. TIPO Máx. TIPO
PROVINCIA GARANTÍA NUM PONDERADO POR PONDERADO POR PONDERADO POR
EUROS ACTUAL % ACTUAL ACTUAL
SALDO INICIAL SALDO ACTUAL SALDO ACTUAL
(meses) (meses),
,ALAVA 1 436.486,62 0,02 300 269 4,710 4,714 4,714
ALBACETE 48 3.611.279,54 0,16 301 277 4,320 3,500 5,598
ALICANTE 6.320 642.253.626,10 28,78 308 280 4,350 2,659 5,921
ALMERIA 207 21.984.430,02 0,99 330 309 4,440 2,950 5,464
ASTURIAS 11 1.177.677,07 0,05 329 312 4,060 3,250 4,599
AVILA 4 546.226,30 0,02 312 293 4,380 3,958 4,865
BADAJOZ 13 1.644.079,70 0,07 398 387 4,060 3,250 5,049
BALEARES 806 126.293.067,54 5,66 349 322 4,260 2,623 5,750
BARCELONA 1.563 244.248.721,73 10,94 367 337 4,140 2,850 5,250
BURGOS 9 1.195.151,86 0,05 381 366 4,300 3,000 4,799
CACERES 4 433.990,52 0,02 398 385 4,750 4,539 5,014
CADIZ 71 9.768.955,53 0,44 329 312 4,130 3,250 5,049
CANTABRIA 2 358.570,22 0,02 360 351 3,870 3,500 4,250
CASTELLON 437 46.741.570,45 2,09 319 290 4,300 2,850 5,598
CIUDAD REAL 25 2.115.104,62 0,09 326 312 4,440 3,350 5,265
CORDOBA 2 129.978,91 0,01 314 293 4,470 4,315 4,715
CUENCA 14 1.871.339,77 0,08 389 375 4,270 3,471 5,014
GERONA 570 77.852.744,14 3,49 357 331 4,140 2,700 5,215
GRANADA 44 4.741.548,39 0,21 310 291 4,010 3,150 4,914
GUADALAJARA 40 5.873.633,16 0,26 349 320 4,280 3,583 5,500
GUIPUZCOA 3 361.977,11 0,02 385 346 4,070 3,750 4,215
HUELVA 20 2.192.812,42 0,10 362 347 4,120 2,820 4,814
HUESCA 1 94.576,07 0,00 360 338 3,660 3,664 3,664
JAEN 9 707.232,19 0,03 298 277 4,470 4,001 5,098
LA CORUÑA 1 39.946,91 0,00 75 50 4,010 4,008 4,008
LAS PALMAS 30 4.584.466,93 0,21 357 335 4,080 3,100 4,799
LEON 9 1.183.553,39 0,05 344 329 4,050 3,433 4,415
LERIDA 139 15.552.237,15 0,70 352 320 4,090 2,800 5,250
LOGROÑO 12 1.982.361,21 0,09 369 354 4,320 3,600 4,965
MADRID 1.057 171.012.230,99 7,66 351 320 4,260 2,850 5,500
MALAGA 144 28.800.277,43 1,29 310 290 4,340 3,233 5,221
MURCIA 3.517 348.729.888,12 15,63 319 289 4,300 2,750 5,914
NAVARRA 9 940.756,13 0,04 274 234 4,410 3,418 5,348
ORENSE 1 51.208,08 0,00 300 250 4,950 4,948 4,948
PALENCIA 2 140.214,79 0,01 273 231 3,860 3,514 4,289
PONTEVEDRA 1 135.406,46 0,01 360 344 4,220 4,215 4,215
S. C. DE TENERIFE 95 13.898.582,29 0,62 330 309 4,310 3,583 4,864
SALAMANCA 3 679.148,26 0,03 336 311 3,950 3,664 4,614
SEGOVIA 1 107.288,66 0,00 360 336 3,780 3,783 3,783
SEVILLA 47 6.020.424,61 0,27 350 329 4,010 3,100 4,565
SORIA 3 380.370,01 0,02 410 397 4,440 4,001 4,598
TARRAGONA 465 54.057.932,01 2,42 375 344 4,270 3,000 5,598
TERUEL 3 366.272,84 0,02 237 211 4,500 4,355 4,549
TOLEDO 114 15.586.780,43 0,70 365 345 4,360 3,471 5,364
VALENCIA 3.585 365.977.822,19 16,40 334 304 4,310 2,950 5,598
ZAMORA 1 208.582,55 0,01 300 280 3,770 3,771 3,771
ZARAGOZA 28 4.569.688,95 0,20 395 377 4,410 3,664 4,864,
,TOTAL 19.491 2.231.640.220,37 100 332 303 4,290 2,623 5,921,
73,,
