Elab,,
,,
,CARTERA TOTAL ELEGIBLE DE AUDITORÍA DE DERECHOS DE CRÉDITO, EMISIÓN TDA 22-MIXTO
(División por Saldo Actual)
GRUPO 2,
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
SALDO INICIAL RESIDUAL SALDO
SALDO ACTUAL PONDERADO Min. TIPO Máx. TIPO
SALDO ACTUAL EUROS NUM ACTUAL PONDERADO PONDERADO ACTUAL
EUROS POR SALDO ACTUAL ACTUAL
% POR SALDO POR SALDO MEDIO
ACTUAL
INICIAL (meses) ACTUAL (meses),
,0,00 - 15.000,00 250 2 .122.264,25 0,79 340 323 5,84 1 0.895,80 2,50 6,25
15.000,00 - 30.000,00 338 7 .431.077,17 2,77 356 341 5,85 2 2.875,63 2,91 6,25
30.000,00 - 45.000,00 117 4 .175.326,69 1,56 317 290 5,03 3 6.242,53 2,66 6,50
45.000,00 - 60.000,00 100 5 .280.982,94 1,97 301 274 3,70 5 3.082,61 2,72 5,95
60.000,00 - 75.000,00 161 1 0.911.599,34 4,07 330 303 3,60 6 8.016,14 2,56 4,50
75.000,00 - 90.000,00 178 1 4.685.197,20 5,48 338 315 3,48 8 2.732,90 2,56 4,90
90.000,00 - 105.000,00 240 2 3.511.219,59 8,77 357 337 3,51 9 8.144,11 2,75 4,50
105.000,00 - 120.000,00 321 3 6.265.842,67 13,52 361 343 3,55 1 13.141,16 2,56 4,75
120.000,00 - 135.000,00 329 4 1.961.641,05 15,65 367 349 3,48 1 27.698,23 2,50 4,75
135.000,00 - 150.000,00 266 3 7.821.279,29 14,1 375 358 3,48 1 42.321,06 2,66 4,75
150.000,00 - 165.000,00 213 3 3.481.739,50 12,48 384 368 3,48 1 57.309,13 2,40 5,00
165.000,00 - 180.000,00 125 2 1.502.051,29 8,02 378 363 3,43 1 72.133,60 2,56 4,50
180.000,00 - 195.000,00 61 1 1.411.031,40 4,25 365 348 3,33 1 87.154,98 2,66 4,03
195.000,00 - 210.000,00 37 7 .459.939,64 2,78 389 375 3,42 2 01.694,61 2,50 4,25
210.000,00 - 225.000,00 20 4 .369.249,17 1,63 368 355 3,31 2 18.512,82 2,75 4,00
225.000,00 - 240.000,00 7 1 .620.170,97 0,6 352 328 3,13 2 31.529,59 3,00 3,37
240.000,00 - 255.000,00 4 9 77.552,34 0,36 393 381 3,81 2 44.402,49 3,50 4,25
255.000,00 - 270.000,00 4 1 .031.525,67 0,38 390 377 3,31 2 57.900,10 2,76 3,75
285.000,00 - 300.000,00 4 1 .170.184,20 0,44 405 392 3,52 2 92.609,02 3,25 4,00
315.000,00 - 330.000,00 2 6 47.021,75 0,24 480 467 3,47 3 23.626,38 2,95 4,00
330.000,00 - 345.000,00 1 3 44.583,07 0,13 480 470 3,00 344.583,07 3,00 3,00,
,TOTALES 2.778 268.181.479,19 100 365 347 3,59 129.940,10 2,40 6,50,
96,,
