,orado con datos a 28/06/2007,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO TDA 29, F.T.A.
(División por Tipo de Referencia),
,,
,VENCIMIENTO VENCIMIENTO TIPO
TIPO ACTUAL
SALDO INICIAL RESIDUAL DIFERENCIAL
SALDO ACTUAL PONDERADO Min. TIPO Máx. TIPO
TIPO REFERENCIA NUM ACTUAL PONDERADO PONDERADO PONDERADO
EUROS POR SALDO ACTUAL ACTUAL
% POR SALDO POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses) ACTUAL,
,TOTALES Euribor 3 m 153 26.273.847,23 2,94 370 350 4,210 0,290 3,854 4,672
0,00 - 0,50 64 12.166.309,56 46,31 389 372 3,930 0,000 3,854 4,013
0,50 - 1,00 89 14.107.537,67 53,69 353 331 4,460 0,540 4,061 4,672
TOTALES Euribor 6 m 11 2.013.206,06 0,23 325 298 4,770 0,790 4,251 5,286
0,00 - 0,50 1 233.640,49 11,61 361 343 4,250 0,400 4,251 4,251
0,50 - 1,00 5 1.180.818,42 58,65 355 336 4,730 0,660 4,581 4,882
1,00 - 1,50 5 598.747,15 29,74 252 204 5,040 1,180 4,865 5,286
TOTALES Euribor 1 A 5.275 805.454.607,43 90,13 335 317 4,540 0,780 2,700 7,606
0,00 - 0,50 650 102.996.363,18 12,79 325 313 4,130 0,420 2,700 4,823
0,50 - 1,00 3.010 474.683.501,69 58,93 348 329 4,500 0,690 2,900 5,409
1,00 - 1,50 1.474 209.231.670,47 25,98 318 298 4,780 1,110 3,300 5,723
1,50 - 2,00 137 18.163.752,36 2,26 274 252 5,190 1,590 3,650 6,103
2,00 - 2,50 3 116.221,51 0,01 168 116 5,960 2,020 5,765 6,250
3,50 - 4,00 1 263.098,22 0,03 300 254 7,610 3,500 7,606 7,606
TOTALES IRPH BANCOS 286 31.616.423,39 3,54 315 284 4,840 0,360 3,500 6,250
0,00 - 0,50 204 22.724.057,74 71,87 296 262 4,710 0,190 3,500 5,500
0,50 - 1,00 59 5.007.964,53 15,84 285 255 5,080 0,620 4,102 5,704
1,00 - 1,50 22 3.826.033,68 12,10 469 455 5,320 1,040 3,900 6,250
1,50 - 2,00 1 58.367,44 0,18 180 161 6,020 1,500 6,021 6,021
TOTALES IRPH CAJAS 40 5.905.442,39 0,66 342 314 4,770 0,250 4,008 5,601
0,00 - 0,50 35 5.170.403,27 87,55 341 313 4,730 0,200 4,008 5,410
0,50 - 1,00 5 735.039,12 12,45 343 316 5,060 0,550 4,700 5,601
TOTALES IRPH ENTIDADES 104 14.756.678,73 1,65 303 282 4,970 0,300 4,000 5,725
0,00 - 0,50 79 10.892.917,61 73,82 310 287 4,850 0,210 4,000 5,275
0,50 - 1,00 23 3.701.117,66 25,08 282 266 5,310 0,560 4,502 5,725
1,00 - 1,50 2 162.643,46 1,10 287 258 5,390 1,000 5,355 5,451
TOTALES MIBOR 1 A 176 7.618.420,40 0,85 238 125 4,760 0,840 3,875 6,000
0,00 - 0,50 1 39.832,37 0,52 241 134 4,000 0,000 4,000 4,000
0,50 - 1,00 97 4.750.310,61 62,35 247 133 4,610 0,680 3,875 5,250
1,00 - 1,50 68 2.491.209,90 32,70 224 114 4,970 1,050 4,306 5,500
1,50 - 2,00 8 288.880,81 3,79 215 96 5,440 1,570 4,750 6,000
2,00 - 2,50 2 48.186,71 0,63 246 95 5,880 2,000 5,750 6,000,
,TOTALES 6.045 893.638.625,63 100 334,39 314,68 4,550 2,700 7,606,
70
86,,
