,,007,,
,,,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO TDA 29, F.T.A.
(División por Ratio Saldo Actual/Tasación),,,
,,,,
,RATIO SALDO
VENCIMIENTO VENCIMIENTO
TIPO ACTUAL ACTUAL/
SALDO INICIAL RESIDUAL
RATIO SALDO PONDERADO TASACION Min. TIPO Máx. TIPO
NUM SALDO ACTUAL EUROS ACTUAL PONDERADO PONDERADO
ACTUAL/TASACION POR SALDO PONDERADO ACTUAL ACTUAL
% POR SALDO POR SALDO
ACTUAL POR SALDO
INICIAL (meses) ACTUAL (meses)
ACTUAL,,,
,0,00 - 10,00 62 1.282.926,44 0,14 165 128 4,580 7,80 2,700 6,250
10,00 - 20,00 267 14.697.774,41 1,64 218 188 4,580 15,77 3,250 5,864
20,00 - 30,00 428 36.106.705,50 4,04 252 224 4,540 25,47 3,100 6,021
30,00 - 40,00 502 54.066.217,50 6,05 283 257 4,530 35,47 2,950 6,000
40,00 - 50,00 663 92.068.225,74 10,3 300 277 4,560 45,41 2,929 6,103
50,00 - 60,00 799 120.974.233,49 13,54 314 293 4,530 55,17 2,950 6,250
60,00 - 70,00 1.017 166.037.134,24 18,58 324 305 4,600 65,57 2,950 7,606
70,00 - 80,00 1.323 228.538.654,17 25,57 349 332 4,580 75,81 3,000 6,050
80,00 - 90,00 505 88.438.437,03 9,9 389 372 4,550 85,18 2,900 5,471
90,00 - 100,00 476 90.872.091,67 10,17 409 394 4,450 95,66 3,100 5,950
100,00 - 110,00 3 556.225,44 0,06 360 352 3,860 100,00 3,500 4,000,,,
,TOTALES 6.045 8 93.638.625,63 100 334,39 314,68 4,550 65,38 2,700 7,606,,,
73,,,,
,,,,
98,,,,
