Elab,,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO TDA 29, F.T.A.
(División por Saldo Actual),
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL
SALDO PONDERADO SALDO ACTUAL Min. TIPO Máx. TIPO
SALDO ACTUAL EUROS NUM SALDO ACTUAL EUROS PONDERADO PONDERADO
ACTUAL % POR SALDO MEDIO ACTUAL ACTUAL
POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses),
,0,00 - 30.000,00 230 4.509.539,03 0,5 191 122 4,85 23.811,91 3,50 6,25
30.000,00 - 60.000,00 596 27.068.544,93 3,03 221 176 4,69 47.058,62 2,70 6,25
60.000,00 - 90.000,00 596 45.237.559,17 5,06 270 240 4,58 76.887,29 2,93 6,10
90.000,00 - 120.000,00 978 105.035.071,60 11,75 309 287 4,61 108.037,20 3,00 6,10
120.000,00 - 150.000,00 1047 142.004.606,54 15,89 336 317 4,56 136.199,24 2,95 6,04
150.000,00 - 180.000,00 925 152.849.382,24 17,1 356 338 4,56 165.693,57 2,90 6,06
180.000,00 - 210.000,00 632 122.915.076,98 13,75 360 343 4,53 194.867,58 3,10 6,05
210.000,00 - 240.000,00 400 89.860.406,39 10,06 364 348 4,49 225.021,85 3,10 6,04
240.000,00 - 270.000,00 227 57.291.308,53 6,41 346 329 4,52 252.702,98 2,95 7,61
270.000,00 - 300.000,00 151 42.716.510,66 4,78 341 325 4,54 283.172,23 3,00 6,03
300.000,00 - 330.000,00 66 20.688.338,42 2,32 328 310 4,55 313.720,18 3,50 5,86
330.000,00 - 360.000,00 59 20.363.007,03 2,28 336 320 4,46 345.313,40 3,50 5,41
360.000,00 - 390.000,00 45 16.906.229,75 1,89 334 316 4,57 375.836,78 3,42 5,72
390.000,00 - 420.000,00 30 12.107.163,62 1,35 327 309 4,54 403.773,09 3,86 5,50
420.000,00 - 450.000,00 10 4.359.175,53 0,49 320 301 4,74 436.088,00 3,96 5,84
450.000,00 - 480.000,00 18 8.333.437,67 0,93 320 305 4,53 463.152,30 4,00 5,59
480.000,00 - 510.000,00 9 4.410.801,08 0,49 339 324 4,57 490.234,19 3,90 5,09
510.000,00 - 540.000,00 5 2.602.394,17 0,29 305 289 4,48 520.602,43 4,02 4,94
540.000,00 - 570.000,00 2 1.127.100,46 0,13 330 303 4,47 563.567,25 4,40 4,54
570.000,00 - 600.000,00 6 3.531.502,51 0,4 298 284 4,35 588.741,88 4,00 4,81
600.000,00 - 630.000,00 4 2.412.382,43 0,27 258 230 4,28 603.112,10 3,90 5,00
660.000,00 - 690.000,00 1 662.418,84 0,07 360 339 4,5 662.418,84 4,50 4,50
690.000,00 - 720.000,00 1 692.039,88 0,08 300 281 4,4 692.039,88 4,40 4,40
720.000,00 - 750.000,00 1 725.948,33 0,08 258 242 4,62 725.948,33 4,62 4,62
750.000,00 - 780.000,00 2 1.500.000,00 0,17 300 292 4,55 750.000,00 4,50 4,60
810.000,00 - 840.000,00 1 822.306,00 0,09 360 341 4,12 822.306,00 4,12 4,12
930.000,00 - 960.000,00 1 954.650,34 0,11 360 333 4,96 954.650,34 4,96 4,96
960.000,00 - 990.000,00 2 1.951.723,50 0,22 300 275 4,69 975.919,79 4,15 5,23,
,TOTALES 6 .045 893.638.625,63 100 334,39 314,68 4,550 196.829,26 2,700 7,606,
68
84,,
