Ela,,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA 28, FTA
(División por Ratio Saldo Actual/Tasación),
,,
,VENCIMIENTO VENCIMIENTO
RATIO SALDO
INICIAL RESIDUAL TIPO ACTUAL
RATIO SALDO SALDO ACTUAL SALDO ACTUAL/ TASACION Min. TIPO Máx. TIPO
NUM PONDERADO POR PONDERADO POR PONDERADO POR
ACTUAL/TASACION EUROS ACTUAL % PONDERADO POR ACTUAL ACTUAL
SALDO INICIAL SALDO ACTUAL SALDO ACTUAL
SALDO ACTUAL
(meses) (meses),
,0,00 - 10,00 36 559.243,93 0,10 264 216 4,830 7,80 3,970 6,253
10,00 - 20,00 143 5.906.356,15 1,11 269 222 4,820 15,81 3,958 6,414
20,00 - 30,00 218 13.686.889,03 2,57 296 244 4,710 25,70 3,900 5,503
30,00 - 40,00 342 29.554.859,43 5,54 344 302 4,750 35,44 3,800 5,503
40,00 - 50,00 394 42.711.607,69 8,01 375 338 4,790 45,40 4,000 6,356
50,00 - 60,00 405 52.267.359,88 9,80 390 358 4,810 54,97 3,900 6,508
60,00 - 70,00 431 55.031.176,14 10,32 388 352 4,800 64,99 3,880 5,753
70,00 - 80,00 1.512 231.010.490,27 43,34 407 391 5,040 78,01 3,900 6,503
80,00 - 90,00 352 40.405.682,63 7,58 440 430 5,110 86,43 4,100 6,658
90,00 - 100,00 741 61.405.628,16 11,52 435 424 5,360 95,90 4,100 6,753
100,00 12 529.400,00 0,10 394 385 5,980 100,00 5,344 6,414,
,TOTALES 4.586 533.068.693,31 100,00 399 376 4,990 70,05 3,800 6,753,
78,,
