Elaborado con datos a 20/09/2006,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 7
(División por Fecha de Formalización),
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL
FECHA SALDO ACTUAL SALDO PONDERADO Min. TIPO Máx. TIPO
NUM PONDERADO PONDERADO
FORMALIZACION EUROS ACTUAL % POR SALDO ACTUAL ACTUAL
POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses),
,1996 1 67.552,46 0,00 240 120 4,25 4,250 4,250
1997 2 102.367,04 0,00 279 167 4 3,750 4,250
1998 2 0 1.223.258,98 0,05 256 158 3,79 3,000 4,500
1999 4 2 2.384.829,56 0,10 270 184 4,01 3,250 4,950
2000 8 8 6.006.554,31 0,24 275 201 3,94 3,000 5,000
2001 1 80 15.523.965,03 0,62 305 243 3,85 2,823 5,250
2002 6 26 63.550.863,23 2,54 329 280 3,76 2,750 5,000
2003 1 .190 139.267.919,20 5,56 324 286 3,71 2,664 5,039
2004 2 .668 382.337.222,70 15,27 330 305 3,67 2,400 5,221
2005 1 1.618 1.644.183.529,71 65,66 355 341 3,72 2,170 5,321
2006 1.844 249.473.136,24 9,96 360 353 3,6 2,500 5,088,
,TOTAL 18.279 2.504.121.198,46 100 348 331 3,71 2,170 5,321,
67,,
