,orado con datos a 14 de noviembre de 2006,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN FTPYME TDA CAM 4
(División Tipo Fijo / Tipo Variable),
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL
SALDO ACTUAL SALDO PONDERADO
TIPO NUM PONDERADO PONDERADO Min. TIPO ACTUAL Máx. TIPO ACTUAL
EUROS ACTUAL % POR SALDO
POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses),
,FIJO 1.411 8 5.043.768,36 4,38 40 25 4,480 0,000 8,250
VARIABLE 13.560 1 .855.435.605,19 95,62 148 123 4,010 1,000 8,000,
,TOTAL 14.971 1.940.479.373,55 100 143 119 4,030 0,000 8,250,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN FTPYME TDA CAM 4
(División de los tipos de interés variables por Tipo de Referencia y diferencial),
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL TIPO DIFERENCIAL
TIPO REFERENCIA y SALDO ACTUAL SALDO PONDERADO Min. TIPO Máx. TIPO
NUM PONDERADO PONDERADO PONDERADO POR
DIFERENCIAL EUROS ACTUAL % POR SALDO ACTUAL ACTUAL
POR SALDO POR SALDO SALDO ACTUAL
ACTUAL
INICIAL (meses) ACTUAL (meses),
,IRPH CAJAS 2.162 1 56.578.210,48 8,44 228 194 4,070 0,270 2,800 7,500
0,00 - 0,50 1.672 1 23.934.814,24 79,15 232 198 3,960 0,160 2,800 5,100
0,50 - 1,00 389 2 8.409.726,75 18,14 222 188 4,320 0,530 2,950 5,250
1,00 - 1,50 33 1 .994.044,94 1,27 189 157 4,770 1,100 3,500 6,000
1,50 - 2,00 6 4 91.338,64 0,31 146 127 4,600 1,640 3,500 6,000
2,00 - 2,50 33 7 33.026,72 0,47 78 57 6,040 2,110 5,250 7,000
2,50 - 3,00 19 6 54.186,85 0,42 74 53 6,530 2,580 5,250 7,250
3,00 - 3,50 7 2 99.224,16 0,19 71 62 6,970 3,020 6,250 7,500
3,50 - 4,00 2 2 6.848,18 0,02 41 34 7,210 3,500 6,750 7,500
4,00 - 4,50 1 3 5.000,00 0,02 24 20 7,000 4,000 7,000 7,000
DGTPF 3 9 5.787,58 0,01 234 79 3,000 0,430 1,250 4,000
0,00 - 0,50 2 8 2.193,53 85,81 243 86 3,280 0,000 3,250 4,000
3,00 - 3,50 1 1 3.594,05 14,19 180 35 1,250 3,000 1,250 1,250
EURIBOR 9.653 1 .575.670.568,08 84,92 145 121 4,010 0,910 1,000 8,000
0,00 - 0,50 97 4 3.372.734,89 2,75 111 86 3,480 0,320 1,931 5,500
0,50 - 1,00 3.533 8 23.459.343,76 52,26 146 124 3,830 0,710 2,700 4,950
1,00 - 1,50 4.417 6 10.932.751,00 38,77 154 129 4,140 1,070 1,000 5,250
1,50 - 2,00 664 6 7.279.602,70 4,27 105 80 4,680 1,560 3,250 5,650
2,00 - 2,50 692 2 1.666.635,73 1,38 69 48 5,120 2,060 3,500 6,500
2,50 - 3,00 126 4 .560.931,54 0,29 69 50 5,700 2,570 3,950 6,700
3,00 - 3,50 87 2 .790.896,52 0,18 66 46 6,160 3,030 3,250 7,000
3,50 - 4,00 26 1 .017.128,53 0,06 77 59 6,360 3,630 5,000 7,500
4,00 - 4,50 10 5 79.865,19 0,04 31 17 7,620 4,000 6,950 8,000
4,50 - 5,00 1 1 0.678,22 0,00 60 42 7,750 4,500 7,750 7,750
ICO 1.435 1 08.519.736,00 5,85 76 54 3,930 0,550 3,104 5,512
0,00 - 0,50 814 6 1.082.996,24 56,29 73 50 3,790 0,400 3,194 4,277
0,50 - 1,00 536 3 6.565.316,32 33,69 78 56 3,980 0,670 3,104 4,389
1,00 - 1,50 85 1 0.871.423,44 10,02 88 68 4,500 1,000 3,168 5,512
MIBOR 307 1 4.571.303,05 0,79 201 92 4,000 1,040 2,900 6,750
0,50 - 1,00 45 2 .817.249,69 19,33 186 78 3,660 0,660 2,900 4,250
1,00 - 1,50 214 9 .963.836,63 68,38 208 98 4,020 1,060 3,250 6,750
1,50 - 2,00 45 1 .701.185,83 11,67 186 79 4,420 1,530 3,750 5,250
2,00 - 2,50 3 8 9.030,90 0,61 171 55 4,580 2,000 4,250 5,500,
,TOTAL 13.560 1.855.435.605,19 100 148 123 4,010 1,000 8,000,
,,
