Entidad Aseguradora y
Colocadora
BANCAJA
BARCLAYS
CALYON
DEXIA BANK
FORTIS BANK
IXIS CIB
BANCO PASTOR
BANCO SABADELL
Total,Importe nominal asegurado de cada Serie (euros)
,Bonos Bonos Bonos Bonos Bonos
Serie A1 Serie A2 Serie B Serie C Serie D
,66.600.000,00 463.400.000,00 17.400.000,00 8.300.000,00 7.700.000,00
66.700.000,00 463.300.000,00 17.300.000,00 8.400.000,00 7.600.000,00
66.700.000,00 463.300.000,00 17.300.000,00 8.300.000,00 7.700.000,00
--- 100.000.000,00 --- --- ---
--- 100.000.000,00 --- --- ---
--- 100.000.000,00 --- --- ---
--- 5.000.000,00 --- --- ---
--- 5.000.000,00 --- --- ---
200.000.000,00 1.700.000.000,00 52.000.000,00 25.000.000,00 23.000.000,00
