Elaborado con datos a 18/04/05,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAJAMAR 2
(División por Tipo de Referencia)
,
,VENCIMIENTO VENCIMIENTO TIPO
SALDO INICIAL RESIDUAL DIFERENCIAL
SALDO ACTUAL Min. TIPO Máx. TIPO
TIPO REFERENCIA NUM ACTUAL PONDERADO PONDERADO PONDERADO
EUROS ACTUAL ACTUAL
% POR SALDO POR SALDO POR SALDO
INICIAL (meses) ACTUAL (meses) ACTUAL
,IRPH 1.626 102.404.743,45 9,58 260 242 0,31 2,75 5,75
-0,50 - 0,00 2 73.220,74 0,07 209 153 -0,20 3,25 3,25
0,00 - 0,50 1.047 69.411.488,71 67,78 262 242 0,14 2,75 4,50
0,50 - 1,00 503 29.050.765,44 28,37 260 244 0,60 3,00 5,50
1,00 - 1,50 52 2.544.395,76 2,48 226 212 1,05 3,11 5,75
1,50 - 2,00 15 1.037.555,00 1,01 236 224 1,52 3,75 5,50
2,00 - 2,50 5 226.112,13 0,22 241 225 2,04 3,75 5,75
2,50 - 3,00 2 61.205,67 0,06 139 131 2,50 5,50 5,75
EURIBOR 10.511 960.555.034,82 89,89 295 283 1,10 2,30 5,50
0,50 - 1,00 4.180 392.688.827,22 40,88 296 283 0,73 2,30 4,25
1,00 - 1,50 2.348 189.616.458,70 19,74 277 265 1,07 2,75 4,00
1,50 - 2,00 3.939 375.784.524,28 39,12 302 293 1,51 2,51 5,50
2,00 - 2,50 43 2.453.936,73 0,26 238 227 2,01 3,75 4,56
2,50 - 3,00 1 11.287,89 0,00 72 56 2,50 4,82 4,82
,MIBOR 161 5.638.174,45 0,53 213 138 1,20 2,66 6,50
,0,50 - 1,00 24 714.704,34 12,68 181 111 0,85 2,66 3,25
1,00 - 1,50 81 3.268.010,83 57,96 226 157 1,07 3,25 3,75
1,50 - 2,00 41 1.295.875,09 22,98 205 119 1,50 3,75 6,50
2,00 - 2,50 14 343.851,34 6,10 193 104 2,00 4,25 6,50
,2,50 - 3,00 1 15.732,85 0,28 146 25 2,50 4,75 4,75
,
,TOTALES 12.298 1.068.597.952,72 100,00 291 279 2,30 6,50
91,
