BALANCE DEL FONDO (en su origen),,
EUROS,,
ACTIVO,,PASIVO
Participaciones y Certificados 485.000.000,00
Tesorería:
Fondo de Reserva 3.977.000,00
Gastos Iniciales activados 1.079.505,,Bono A1 361.400.000
Bono A2 97.000.000
Bono B 13.500.000
Bono C 8.100.000
Bono D 5.000.000
Valor IO [5.189.500] (**)
Importe dispuesto de la 1.940.000
Línea de Liquidez
Excedente Tesorería (*),132.995,
Cuenta para la Amortización de la 1.940.000
Línea de Liquidez,,
TOTAL ACTIVO 492.129.500,00,,TOTAL PASIVO 492.129.500,00
