Elab,,/2004
,SELECCIÓN PREVIA DE DERECHOS DE CRÉDITO, EMISIÓN TDA 19-MIXTO
(División por Localización Geográfica de la Garantía),
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL
PROVINCIA SALDO ACTUAL SALDO PONDERADO Min. TIPO Máx. TIPO
NUM PONDERADO PONDERADO
GARANTÍA EUROS ACTUAL % POR SALDO ACTUAL ACTUAL
POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses),
,ALICANTE 61 6.011.384,05 1,00 284 278 2,99 2,51 4,50
ALMERIA 1.449 102.707.701,44 17,12 269 259 3,78 2,51 7,25
BARCELONA 1.509 154.987.648,30 25,83 331 308 3,64 2,51 5,25
CADIZ 49 3.170.295,94 0,53 295 287 3,43 2,75 4,50
CASTELLON 2 207.986,36 0,03 231 219 3,00 2,75 4,40
CEUTA 9 691.656,28 0,12 285 277 3,26 2,75 4,50
CORDOBA 2 123.946,87 0,02 246 240 3,62 3,25 3,75
CUENCA 2 126.952,74 0,02 228 222 3,45 2,75 4,00
GERONA 29 2.904.323,81 0,48 282 268 2,96 2,51 4,50
GRANADA 2 201.757,31 0,03 245 239 3,50 3,50 3,50
GUADALAJARA 2 287.402,27 0,05 300 294 3,01 2,75 3,25
HUELVA 1 74.144,51 0,01 360 354 3,75 3,75 3,75
LERIDA 132 8.065.969,78 1,34 284 243 4,01 2,83 5,35
LUGO 1 50.629,82 0,01 180 139 3,75 3,75 3,75
MADRID 206 22.991.253,60 3,83 287 280 2,92 2,51 5,10
MALAGA 1.104 85.051.269,76 14,18 266 257 3,32 2,51 6,00
MELILLA 5 297.530,82 0,05 192 181 3,11 2,75 3,67
MURCIA 1.502 110.673.429,84 18,45 280 273 3,12 2,51 5,75
NAVARRA 1 98.179,47 0,02 361 356 2,75 2,75 2,75
PONTEVEDRA 1 43.971,05 0,01 360 354 2,75 2,75 2,75
S. C. DE TENERIFE 1 73.066,73 0,01 300 288 4,54 4,54 4,54
SEGOVIA 3 267.298,43 0,04 321 316 2,75 2,58 2,91
SEVILLA 3 371.328,76 0,06 325 319 2,96 2,91 3,25
TARRAGONA 1.433 98.808.444,87 16,47 288 251 3,92 2,51 6,50
TOLEDO 6 730.555,88 0,12 281 273 3,05 2,91 3,21
VALENCIA 10 957.386,28 0,16 304 299 2,79 2,51 3,50
ZARAGOZA 1 24.484,99 0,00 180 176 3,75 3,75 3,75,
,TOTALES 7.526 599.999.999,96 100,00 291 274 3,53 2,51 7,25,
76,,
