ACTIVO,PASIVO
INMOVILIZADO 1.900.003.655,00 €
Activos 1.900.003.655,00 €
Gastos de constitución 1.818.345,00 €
Y emisión
ACTIVO CIRCULANTE 14.300.000 €
Cuenta de Tesorería/Fondo
de Reserva 14.300.000 €,EMISION BONOS 1.914.300.000,00 €
Bonos Serie A 1.738.500.000,00 €
Bonos Serie B 25.700.000,00 €
Bonos Serie C 61.700.000,00 €
Bonos Serie D 47.500.000,00 €
Bonos Serie E 26.600.000,00 €
Bonos Serie F 14.300.000,00 €
OTRAS DEUDAS A LP 1.822.000,00 €
Préstamo Subordinado 1.822.000,00 €
TOTAL: 1.916.122.000,00 €,TOTAL: 1.916.122.000,00 €
