laborado con datos a 07/06/2007
CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 9
(División por Tipo de Referencia)

VENCIMIENTO VENCIMIENTO TIPO
TIPO ACTUAL
SALDO INICIAL RESIDUAL DIFERENCIAL
SALDO ACTUAL PONDERADO Min. TIPO Máx. TIPO
TIPO REFERENCIA NUM ACTUAL PONDERADO PONDERADO PONDERADO
EUROS POR SALDO ACTUAL ACTUAL
% POR SALDO POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses) ACTUAL
IRPH CAJAS 4.776 5 33.257.108,62 24,00 356 339 4,990 0,340 3,250 6,414
0,00 - 0,50 3.034 3 41.864.993,89 64,11 355 337 4,850 0,210 3,250 5,510
0,50 - 1,00 1.661 1 83.108.481,51 34,34 359 345 5,220 0,560 3,500 6,010
1,00 - 1,50 78 8 .027.334,42 1,51 340 327 5,510 1,020 4,000 6,201
1,50 - 2,00 3 2 56.298,80 0,05 381 372 5,780 1,570 5,150 6,414
EURIBOR 11.918 1 .687.368.596,33 75,93 362 347 4,790 0,930 2,659 6,064
0,00 - 0,50 181 3 5.370.196,38 2,10 358 342 4,240 0,410 2,659 4,596
0,50 - 1,00 4.352 6 87.638.298,82 40,75 360 344 4,580 0,730 3,000 5,350
1,00 - 1,50 6.887 9 05.080.154,41 53,64 363 348 4,930 1,060 3,000 5,653
1,50 - 2,00 492 5 8.796.816,48 3,48 385 371 5,370 1,510 3,950 5,914
2,00 - 2,50 6 4 83.130,24 0,03 249 228 5,600 2,000 5,308 6,064
MIBOR 28 1 .512.136,78 0,07 257 147 4,560 0,980 3,750 5,250
0,50 - 1,00 8 4 25.756,99 28,16 254 146 4,110 0,750 3,750 5,000
1,00 - 1,50 17 9 39.961,09 62,16 255 146 4,660 1,010 4,250 5,250
1,50 - 2,00 3 1 46.418,70 9,68 274 154 5,250 1,500 5,250 5,250
TOTALES 16.722 2.222.137.841,73 100 361 345 4,830 2,659 6,414
74
