E,,007
,,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 9
(División por Ratio Saldo Actual/Tasación),
,,
,VENCIMIENTO VENCIMIENTO
INICIAL RESIDUAL TIPO ACTUAL RATIO SALDO ACTUAL/
RATIO SALDO SALDO ACTUAL SALDO Min. TIPO Máx. TIPO
NUM PONDERADO PONDERADO PONDERADO POR TASACION PONDERADO
ACTUAL/TASACION EUROS ACTUAL % ACTUAL ACTUAL
POR SALDO POR SALDO SALDO ACTUAL POR SALDO ACTUAL
INICIAL (meses) ACTUAL (meses),
,0,00 - 10,00 72 1.170.361,62 0,05 225 213 4,860 8,13 3,821 5,501
10,00 - 20,00 301 17.587.454,01 0,79 247 233 4,750 16,51 3,039 5,751
20,00 - 30,00 663 45.682.197,49 2,06 259 244 4,770 25,68 3,000 6,170
30,00 - 40,00 964 80.332.470,42 3,62 289 273 4,770 35,34 3,400 6,001
40,00 - 50,00 1.235 126.299.319,05 5,68 313 296 4,760 45,36 3,000 6,064
50,00 - 60,00 1.554 192.869.562,98 8,68 321 304 4,790 55,52 3,033 6,201
60,00 - 70,00 2.311 318.127.125,16 14,32 338 320 4,800 65,60 2,659 6,070
70,00 - 80,00 4.808 679.976.602,96 30,60 367 351 4,840 76,19 3,000 6,414
80,00 - 90,00 3.005 474.388.340,42 21,35 393 378 4,840 85,82 3,000 6,087
90,00 - 100,00 1.809 285.704.407,62 12,86 411 399 4,940 95,03 3,400 6,060,
,TOTALES 16.722 2 .222.137.841,73 100 361 345 4,830 72,58 2,659 6,414,
78,,
