,,
,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 9
(División por Fecha de Formalización),
,,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
INICIAL RESIDUAL
FECHA SALDO ACTUAL SALDO PONDERADO Min. TIPO Máx. TIPO
NUM PONDERADO PONDERADO
FORMALIZACION EUROS ACTUAL % POR SALDO ACTUAL ACTUAL
POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses),
,1995 1 34.890,36 0,00 180 37 4,5 4,500 4,500
1996 7 293.809,11 0,01 232 101 4,79 4,121 5,250
1997 8 440.960,20 0,02 242 123 4,3 3,750 5,000
1998 1 9 1.123.734,76 0,05 264 159 4,55 3,471 5,250
1999 6 0 3.745.993,81 0,17 276 181 4,82 4,000 5,500
2000 6 6 4.101.348,00 0,18 275 192 4,85 3,971 5,750
2001 1 13 8.353.087,02 0,38 278 207 4,85 3,750 6,000
2002 1 90 18.909.489,87 0,85 316 258 4,75 3,958 5,750
2003 4 60 50.052.475,65 2,25 318 271 4,63 2,659 5,594
2004 8 91 115.149.249,79 5,18 335 301 4,69 3,000 5,810
2005 2 .245 297.670.057,25 13,40 351 329 4,68 3,000 6,160
2006 1 2.191 1.662.303.023,46 74,81 366 355 4,88 3,000 6,414
2007 4 71 59.959.722,45 2,70 383 379 4,86 4,000 5,550,
,TOTALES 16.722 2.222.137.841,73 100 361 345 4,83 2,659 6,414,
70,,
