Elaborado con datos a 11/12/2008,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN MADRID RESIDENCIAL I, FTA
(División por Año de Formalización)
,
,VENCIMIENTO
VENCIMIENTO
RESIDUAL TIPO ACTUAL
SALDO ACTUAL SALDO INICIAL PONDERADO Min. TIPO Máx. TIPO
AÑO FORMALIZACION NUM PONDERADO POR PONDERADO POR
EUROS ACTUAL % POR SALDO INICIAL ACTUAL ACTUAL
SALDO ACTUAL SALDO ACTUAL
(meses)
(meses)
,1997 2 108.746,20 0,01 332 195 6,39 6,220 6,540
1998 1 38.931,44 0,00 300 179 6,02 6,020 6,020
1999 15 913.682,86 0,10 322 208 6,61 5,720 7,330
2000 5 378.384,04 0,04 317 212 6,36 6,270 6,670
2001 10 1.049.687,04 0,12 316 228 6,01 5,520 6,634
2002 73 8.219.755,90 0,91 319 243 6,18 5,349 6,934
2003 110 14.364.514,33 1,58 322 258 6,22 4,750 7,384
2004 122 20.621.354,83 2,27 333 280 6,16 4,975 7,375
2005 259 47.989.008,92 5,29 349 308 6,05 2,750 7,384
2006 1.249 252.712.738,61 27,84 383 354 6,07 3,500 7,393
2007 1.992 416.720.693,88 45,91 395 378 5,89 4,500 7,450
2008 721 144.620.074,74 15,93 400 391 5,83 4,500 7,393
,TOTALES 4.559 907.737.572,79 100,00 386 364 5,96 2,750 7,450
,
62,
